,datatype,station,attributes,value
2022-12-22T00:00:00,TMAX,GHCND:CI000085469,",,S,",263
2022-12-22T00:00:00,TMAX,GHCND:CI000085488,",,S,",216
2022-12-22T00:00:00,TMAX,GHCND:CI000085629,",,S,",322
2022-12-22T00:00:00,TMAX,GHCND:CI000085874,",,S,",203
2022-12-22T00:00:00,TMAX,GHCND:CI000085934,",,S,",212
2022-12-22T00:00:00,TMAX,GHCND:CIM00085418,",,S,",239
2022-12-22T00:00:00,TMAX,GHCND:CIM00085574,",,S,",324
2022-12-22T00:00:00,TMAX,GHCND:CIM00085672,",,S,",285
2022-12-22T00:00:00,TMAX,GHCND:CIM00085766,",,S,",235
2022-12-22T00:00:00,TMAX,GHCND:CIM00085782,",,S,",246
2022-12-22T00:00:00,TMAX,GHCND:CIM00085864,",,S,",216
2022-12-23T00:00:00,TMAX,GHCND:CI000085442,",,S,",221
2022-12-23T00:00:00,TMAX,GHCND:CI000085469,",,S,",257
2022-12-23T00:00:00,TMAX,GHCND:CI000085629,",,S,",307
2022-12-23T00:00:00,TMAX,GHCND:CI000085799,",,S,",174
2022-12-23T00:00:00,TMAX,GHCND:CI000085934,",,S,",139
2022-12-23T00:00:00,TMAX,GHCND:CIM00085418,",,S,",241
2022-12-23T00:00:00,TMAX,GHCND:CIM00085574,",,S,",300
2022-12-23T00:00:00,TMAX,GHCND:CIM00085577,",,S,",304
2022-12-23T00:00:00,TMAX,GHCND:CIM00085766,",,S,",196
2022-12-23T00:00:00,TMAX,GHCND:CIM00085782,",,S,",200
2022-12-24T00:00:00,TMAX,GHCND:CI000085488,",,S,",216
2022-12-24T00:00:00,TMAX,GHCND:CIM00085418,",,S,",242
2022-12-25T00:00:00,TMAX,GHCND:CI000085488,",,S,",195
2022-12-25T00:00:00,TMAX,GHCND:CI000085629,",,S,",312
2022-12-25T00:00:00,TMAX,GHCND:CI000085934,",,S,",189
2022-12-25T00:00:00,TMAX,GHCND:CIM00085574,",,S,",323
2022-12-25T00:00:00,TMAX,GHCND:CIM00085577,",,S,",324
2022-12-26T00:00:00,TMAX,GHCND:CIM00085418,",,S,",251
2022-12-27T00:00:00,TMAX,GHCND:CI000085442,",,S,",224
2022-12-27T00:00:00,TMAX,GHCND:CI000085469,",,S,",272
2022-12-27T00:00:00,TMAX,GHCND:CI000085488,",,S,",223
2022-12-27T00:00:00,TMAX,GHCND:CI000085799,",,S,",201
2022-12-27T00:00:00,TMAX,GHCND:CI000085874,",,S,",193
2022-12-27T00:00:00,TMAX,GHCND:CI000085934,",,S,",126
2022-12-27T00:00:00,TMAX,GHCND:CIM00085418,",,S,",254
2022-12-27T00:00:00,TMAX,GHCND:CIM00085766,",,S,",245
2022-12-27T00:00:00,TMAX,GHCND:CIM00085782,",,S,",254
2022-12-27T00:00:00,TMAX,GHCND:CIM00085864,",,S,",202
2022-12-29T00:00:00,TMAX,GHCND:CI000085442,",,S,",214
2022-12-29T00:00:00,TMAX,GHCND:CI000085469,",,S,",276
2022-12-30T00:00:00,TMAX,GHCND:CI000085469,",,S,",271
2022-12-30T00:00:00,TMAX,GHCND:CI000085488,",,S,",193
2022-12-30T00:00:00,TMAX,GHCND:CI000085629,",,S,",356
2022-12-30T00:00:00,TMAX,GHCND:CI000085874,",,S,",185
2022-12-30T00:00:00,TMAX,GHCND:CI000085934,",,S,",130
2022-12-30T00:00:00,TMAX,GHCND:CIM00085574,",,S,",339
2022-12-30T00:00:00,TMAX,GHCND:CIM00085577,",,S,",344
2022-12-30T00:00:00,TMAX,GHCND:CIM00085672,",,S,",349
2022-12-30T00:00:00,TMAX,GHCND:CIM00085766,",,S,",276
2022-12-30T00:00:00,TMAX,GHCND:CIM00085782,",,S,",239
2022-12-30T00:00:00,TMAX,GHCND:CIM00085864,",,S,",198
2022-12-31T00:00:00,TMAX,GHCND:CI000085469,",,S,",272
2022-12-31T00:00:00,TMAX,GHCND:CI000085629,",,S,",299
2022-12-31T00:00:00,TMAX,GHCND:CI000085743,",,S,",288
2022-12-31T00:00:00,TMAX,GHCND:CI000085799,",,S,",217
2022-12-31T00:00:00,TMAX,GHCND:CIM00085418,",,S,",242
2022-12-31T00:00:00,TMAX,GHCND:CIM00085574,",,S,",286
2022-12-31T00:00:00,TMAX,GHCND:CIM00085577,",,S,",277
2022-12-31T00:00:00,TMAX,GHCND:CIM00085672,",,S,",339
2022-12-31T00:00:00,TMAX,GHCND:CIM00085766,",,S,",266
2022-12-31T00:00:00,TMAX,GHCND:CIM00085782,",,S,",241
2023-01-02T00:00:00,TMAX,GHCND:CI000085442,",,S,",210
2023-01-02T00:00:00,TMAX,GHCND:CI000085488,",,S,",236
2023-01-02T00:00:00,TMAX,GHCND:CI000085799,",,S,",185
2023-01-02T00:00:00,TMAX,GHCND:CI000085934,",,S,",149
2023-01-02T00:00:00,TMAX,GHCND:CIM00085418,",,S,",243
2023-01-02T00:00:00,TMAX,GHCND:CIM00085574,",,S,",301
2023-01-02T00:00:00,TMAX,GHCND:CIM00085577,",,S,",302
2023-01-02T00:00:00,TMAX,GHCND:CIM00085766,",,S,",211
2023-01-02T00:00:00,TMAX,GHCND:CIM00085782,",,S,",217
2023-01-03T00:00:00,TMAX,GHCND:CI000085442,",,S,",211
2023-01-03T00:00:00,TMAX,GHCND:CI000085488,",,S,",205
2023-01-03T00:00:00,TMAX,GHCND:CI000085874,",,S,",172
2023-01-03T00:00:00,TMAX,GHCND:CIM00085418,",,S,",242
2023-01-04T00:00:00,TMAX,GHCND:CI000085469,",,S,",270
2023-01-04T00:00:00,TMAX,GHCND:CI000085488,",,S,",208
2023-01-05T00:00:00,TMAX,GHCND:CI000085469,",,S,",271
2023-01-05T00:00:00,TMAX,GHCND:CI000085629,",,S,",347
2023-01-05T00:00:00,TMAX,GHCND:CI000085743,",,S,",286
2023-01-05T00:00:00,TMAX,GHCND:CIM00085574,",,S,",336
2023-01-05T00:00:00,TMAX,GHCND:CIM00085577,",,S,",332
2023-01-05T00:00:00,TMAX,GHCND:CIM00085682,",,S,",253
2023-01-06T00:00:00,TMAX,GHCND:CI000085442,",,S,",233
2023-01-06T00:00:00,TMAX,GHCND:CI000085469,",,S,",266
2023-01-08T00:00:00,TMAX,GHCND:CI000085934,",,S,",205
2023-01-08T00:00:00,TMAX,GHCND:CIM00085418,",,S,",239
2023-01-08T00:00:00,TMAX,GHCND:CIM00085574,",,S,",317
2023-01-08T00:00:00,TMAX,GHCND:CIM00085577,",,S,",317
2023-01-08T00:00:00,TMAX,GHCND:CIM00085682,",,S,",219
2023-01-08T00:00:00,TMAX,GHCND:CIM00085864,",,S,",214
2023-01-09T00:00:00,TMAX,GHCND:CI000085469,",,S,",277
2023-01-09T00:00:00,TMAX,GHCND:CI000085488,",,S,",218
2023-01-09T00:00:00,TMAX,GHCND:CI000085629,",,S,",343
2023-01-09T00:00:00,TMAX,GHCND:CI000085743,",,S,",301
2023-01-09T00:00:00,TMAX,GHCND:CI000085799,",,S,",276
2023-01-09T00:00:00,TMAX,GHCND:CI000085874,",,S,",226
2023-01-09T00:00:00,TMAX,GHCND:CI000085934,",,S,",184
2023-01-09T00:00:00,TMAX,GHCND:CIM00085574,",,S,",315
2023-01-09T00:00:00,TMAX,GHCND:CIM00085577,",,S,",314
2023-01-09T00:00:00,TMAX,GHCND:CIM00085766,",,S,",279
2023-01-09T00:00:00,TMAX,GHCND:CIM00085782,",,S,",314
2023-01-09T00:00:00,TMAX,GHCND:CIM00085864,",,S,",216
2023-01-10T00:00:00,TMAX,GHCND:CI000085469,",,S,",277
2023-01-11T00:00:00,TMAX,GHCND:CI000085488,",,S,",220
2023-01-11T00:00:00,TMAX,GHCND:CI000085629,",,S,",295
2023-01-11T00:00:00,TMAX,GHCND:CI000085799,",,S,",154
2023-01-11T00:00:00,TMAX,GHCND:CIM00085418,",,S,",260
2023-01-11T00:00:00,TMAX,GHCND:CIM00085766,",,S,",203
2023-01-11T00:00:00,TMAX,GHCND:CIM00085782,",,S,",189
2023-01-12T00:00:00,TMAX,GHCND:CI000085469,",,S,",270
2023-01-13T00:00:00,TMAX,GHCND:CI000085488,",,S,",212
2023-01-13T00:00:00,TMAX,GHCND:CI000085799,",,S,",170
2023-01-13T00:00:00,TMAX,GHCND:CI000085874,",,S,",178
2023-01-13T00:00:00,TMAX,GHCND:CI000085934,",,S,",192
2023-01-13T00:00:00,TMAX,GHCND:CIM00085418,",,S,",254
2023-01-13T00:00:00,TMAX,GHCND:CIM00085864,",,S,",188
2023-01-14T00:00:00,TMAX,GHCND:CI000085488,",,S,",206
2023-01-14T00:00:00,TMAX,GHCND:CI000085629,",,S,",310
2023-01-14T00:00:00,TMAX,GHCND:CI000085934,",,S,",163
2023-01-14T00:00:00,TMAX,GHCND:CIM00085574,",,S,",311
2023-01-14T00:00:00,TMAX,GHCND:CIM00085577,",,S,",312
2023-01-14T00:00:00,TMAX,GHCND:CIM00085766,",,S,",240
2023-01-14T00:00:00,TMAX,GHCND:CIM00085864,",,S,",192
2023-01-15T00:00:00,TMAX,GHCND:CI000085469,",,S,",277
2023-01-16T00:00:00,TMAX,GHCND:CI000085442,",,S,",229
2023-01-16T00:00:00,TMAX,GHCND:CI000085488,",,S,",204
2023-01-16T00:00:00,TMAX,GHCND:CI000085799,",,S,",186
2023-01-16T00:00:00,TMAX,GHCND:CI000085934,",,S,",168
2023-01-16T00:00:00,TMAX,GHCND:CIM00085574,",,S,",316
2023-01-16T00:00:00,TMAX,GHCND:CIM00085577,",,S,",320
2023-01-16T00:00:00,TMAX,GHCND:CIM00085672,",,S,",305
2023-01-16T00:00:00,TMAX,GHCND:CIM00085682,",,S,",238
2023-01-16T00:00:00,TMAX,GHCND:CIM00085766,",,S,",252
2023-01-17T00:00:00,TMAX,GHCND:CI000085442,",,S,",230
2023-01-17T00:00:00,TMAX,GHCND:CI000085629,",,S,",318
2023-01-17T00:00:00,TMAX,GHCND:CI000085743,",,S,",254
2023-01-17T00:00:00,TMAX,GHCND:CIM00085418,",,S,",255
2023-01-17T00:00:00,TMAX,GHCND:CIM00085574,",,S,",295
2023-01-17T00:00:00,TMAX,GHCND:CIM00085577,",,S,",293
2023-01-17T00:00:00,TMAX,GHCND:CIM00085682,",,S,",218
2023-01-18T00:00:00,TMAX,GHCND:CI000085442,",,S,",235
2023-01-18T00:00:00,TMAX,GHCND:CI000085488,",,S,",223
2023-01-18T00:00:00,TMAX,GHCND:CIM00085418,",,S,",249
2023-01-19T00:00:00,TMAX,GHCND:CI000085629,",,S,",341
2023-01-19T00:00:00,TMAX,GHCND:CI000085799,",,S,",233
2023-01-19T00:00:00,TMAX,GHCND:CI000085934,",,S,",219
2023-01-19T00:00:00,TMAX,GHCND:CIM00085574,",,S,",321
2023-01-19T00:00:00,TMAX,GHCND:CIM00085577,",,S,",314
2023-01-19T00:00:00,TMAX,GHCND:CIM00085766,",,S,",327
2023-01-19T00:00:00,TMAX,GHCND:CIM00085782,",,S,",303
2023-01-20T00:00:00,TMAX,GHCND:CI000085469,",,S,",279
2023-01-20T00:00:00,TMAX,GHCND:CI000085799,",,S,",235
2023-01-20T00:00:00,TMAX,GHCND:CI000085874,",,S,",309
2023-01-20T00:00:00,TMAX,GHCND:CI000085934,",,S,",178
2023-01-20T00:00:00,TMAX,GHCND:CIM00085766,",,S,",270
2023-01-20T00:00:00,TMAX,GHCND:CIM00085782,",,S,",294
2023-01-20T00:00:00,TMAX,GHCND:CIM00085864,",,S,",328
2023-01-21T00:00:00,TMAX,GHCND:CI000085874,",,S,",257
2023-01-21T00:00:00,TMAX,GHCND:CIM00085864,",,S,",270
2023-01-22T00:00:00,TMAX,GHCND:CI000085442,",,S,",231
2023-01-25T00:00:00,TMAX,GHCND:CI000085488,",,S,",223
2023-01-25T00:00:00,TMAX,GHCND:CI000085743,",,S,",233
2023-01-25T00:00:00,TMAX,GHCND:CIM00085574,",,S,",317
2023-01-25T00:00:00,TMAX,GHCND:CIM00085577,",,S,",321
2023-01-25T00:00:00,TMAX,GHCND:CIM00085782,",,S,",212
2023-01-26T00:00:00,TMAX,GHCND:CI000085488,",,S,",212
2023-01-26T00:00:00,TMAX,GHCND:CI000085629,",,S,",313
2023-01-26T00:00:00,TMAX,GHCND:CI000085743,",,S,",234
2023-01-26T00:00:00,TMAX,GHCND:CI000085799,",,S,",193
2023-01-26T00:00:00,TMAX,GHCND:CI000085874,",,S,",174
2023-01-26T00:00:00,TMAX,GHCND:CI000085934,",,S,",138
2023-01-26T00:00:00,TMAX,GHCND:CIM00085418,",,S,",267
2023-01-26T00:00:00,TMAX,GHCND:CIM00085574,",,S,",317
2023-01-26T00:00:00,TMAX,GHCND:CIM00085577,",,S,",316
2023-01-27T00:00:00,TMAX,GHCND:CI000085442,",,S,",232
2023-01-27T00:00:00,TMAX,GHCND:CI000085488,",,S,",208
2023-01-28T00:00:00,TMAX,GHCND:CI000085469,",,S,",281
2023-01-28T00:00:00,TMAX,GHCND:CI000085488,",,S,",212
2023-01-28T00:00:00,TMAX,GHCND:CI000085799,",,S,",237
2023-01-28T00:00:00,TMAX,GHCND:CIM00085418,",,S,",275
2023-01-29T00:00:00,TMAX,GHCND:CI000085442,",,S,",222
2023-01-30T00:00:00,TMAX,GHCND:CI000085442,",,S,",223
2023-01-30T00:00:00,TMAX,GHCND:CI000085629,",,S,",344
2023-01-30T00:00:00,TMAX,GHCND:CI000085743,",,S,",263
2023-01-30T00:00:00,TMAX,GHCND:CI000085799,",,S,",247
2023-01-30T00:00:00,TMAX,GHCND:CI000085874,",,S,",251
2023-01-30T00:00:00,TMAX,GHCND:CI000085934,",,S,",175
2023-01-30T00:00:00,TMAX,GHCND:CIM00085418,",,S,",262
2023-01-30T00:00:00,TMAX,GHCND:CIM00085574,",,S,",329
2023-01-30T00:00:00,TMAX,GHCND:CIM00085577,",,S,",328
2023-01-30T00:00:00,TMAX,GHCND:CIM00085682,",,S,",242
2023-01-30T00:00:00,TMAX,GHCND:CIM00085766,",,S,",308
2023-01-30T00:00:00,TMAX,GHCND:CIM00085782,",,S,",283
2023-01-30T00:00:00,TMAX,GHCND:CIM00085864,",,S,",259
2023-01-31T00:00:00,TMAX,GHCND:CI000085629,",,S,",331
2023-01-31T00:00:00,TMAX,GHCND:CI000085743,",,S,",271
2023-01-31T00:00:00,TMAX,GHCND:CI000085799,",,S,",193
2023-01-31T00:00:00,TMAX,GHCND:CIM00085418,",,S,",262
2023-01-31T00:00:00,TMAX,GHCND:CIM00085574,",,S,",318
2023-01-31T00:00:00,TMAX,GHCND:CIM00085577,",,S,",318
2023-02-01T00:00:00,TMAX,GHCND:CI000085442,",,S,",233
2023-02-01T00:00:00,TMAX,GHCND:CI000085488,",,S,",225
2023-02-01T00:00:00,TMAX,GHCND:CI000085629,",,S,",335
2023-02-01T00:00:00,TMAX,GHCND:CIM00085682,",,S,",225
2023-02-02T00:00:00,TMAX,GHCND:CI000085442,",,S,",234
2023-02-02T00:00:00,TMAX,GHCND:CI000085488,",,S,",232
2023-02-02T00:00:00,TMAX,GHCND:CI000085629,",,S,",329
2023-02-02T00:00:00,TMAX,GHCND:CI000085874,",,S,",226
2023-02-02T00:00:00,TMAX,GHCND:CIM00085418,",,S,",283
2023-02-02T00:00:00,TMAX,GHCND:CIM00085864,",,S,",238
2023-02-03T00:00:00,TMAX,GHCND:CI000085469,",,S,",290
2023-02-03T00:00:00,TMAX,GHCND:CI000085799,",,S,",236
2023-02-03T00:00:00,TMAX,GHCND:CI000085934,",,S,",205
2023-02-04T00:00:00,TMAX,GHCND:CI000085469,",,S,",281
2023-02-04T00:00:00,TMAX,GHCND:CI000085629,",,S,",350
2023-02-04T00:00:00,TMAX,GHCND:CI000085934,",,S,",206
2023-02-04T00:00:00,TMAX,GHCND:CIM00085574,",,S,",339
2023-02-04T00:00:00,TMAX,GHCND:CIM00085577,",,S,",337
2023-02-04T00:00:00,TMAX,GHCND:CIM00085864,",,S,",293
2023-02-05T00:00:00,TMAX,GHCND:CI000085442,",,S,",260
2023-02-05T00:00:00,TMAX,GHCND:CI000085488,",,S,",225
2023-02-05T00:00:00,TMAX,GHCND:CI000085629,",,S,",329
2023-02-05T00:00:00,TMAX,GHCND:CI000085799,",,S,",253
2023-02-05T00:00:00,TMAX,GHCND:CI000085874,",,S,",285
2023-02-05T00:00:00,TMAX,GHCND:CIM00085418,",,S,",286
2023-02-05T00:00:00,TMAX,GHCND:CIM00085574,",,S,",328
2023-02-05T00:00:00,TMAX,GHCND:CIM00085577,",,S,",320
2023-02-05T00:00:00,TMAX,GHCND:CIM00085766,",,S,",381
2023-02-05T00:00:00,TMAX,GHCND:CIM00085782,",,S,",330
2023-02-05T00:00:00,TMAX,GHCND:CIM00085864,",,S,",303
2023-02-06T00:00:00,TMAX,GHCND:CI000085442,",,S,",250
2023-02-06T00:00:00,TMAX,GHCND:CI000085488,",,S,",231
2023-02-06T00:00:00,TMAX,GHCND:CI000085743,",,S,",298
2023-02-06T00:00:00,TMAX,GHCND:CI000085799,",,S,",229
2023-02-06T00:00:00,TMAX,GHCND:CI000085874,",,S,",214
2023-02-06T00:00:00,TMAX,GHCND:CIM00085418,",,S,",287
2023-02-06T00:00:00,TMAX,GHCND:CIM00085782,",,S,",282
2023-02-06T00:00:00,TMAX,GHCND:CIM00085864,",,S,",228
2023-02-07T00:00:00,TMAX,GHCND:CI000085442,",,S,",237
2023-02-07T00:00:00,TMAX,GHCND:CI000085469,",,S,",276
2023-02-08T00:00:00,TMAX,GHCND:CI000085469,",,S,",284
2023-02-09T00:00:00,TMAX,GHCND:CI000085743,",,S,",303
2023-02-09T00:00:00,TMAX,GHCND:CI000085874,",,S,",226
2023-02-09T00:00:00,TMAX,GHCND:CIM00085672,",,S,",345
2023-02-09T00:00:00,TMAX,GHCND:CIM00085782,",,S,",306
2023-02-10T00:00:00,TMAX,GHCND:CI000085442,",,S,",235
2023-02-11T00:00:00,TMAX,GHCND:CI000085488,",,S,",236
2023-02-11T00:00:00,TMAX,GHCND:CI000085629,",,S,",349
2023-02-11T00:00:00,TMAX,GHCND:CI000085799,",,S,",241
2023-02-11T00:00:00,TMAX,GHCND:CI000085874,",,S,",181
2023-02-11T00:00:00,TMAX,GHCND:CI000085934,",,S,",198
2023-02-11T00:00:00,TMAX,GHCND:CIM00085418,",,S,",269
2023-02-11T00:00:00,TMAX,GHCND:CIM00085574,",,S,",344
2023-02-11T00:00:00,TMAX,GHCND:CIM00085672,",,S,",339
2023-02-11T00:00:00,TMAX,GHCND:CIM00085682,",,S,",235
2023-02-11T00:00:00,TMAX,GHCND:CIM00085766,",,S,",248
2023-02-11T00:00:00,TMAX,GHCND:CIM00085782,",,S,",248
2023-02-11T00:00:00,TMAX,GHCND:CIM00085864,",,S,",201
2023-02-12T00:00:00,TMAX,GHCND:CI000085488,",,S,",233
2023-02-12T00:00:00,TMAX,GHCND:CI000085629,",,S,",340
2023-02-12T00:00:00,TMAX,GHCND:CI000085743,",,S,",280
2023-02-12T00:00:00,TMAX,GHCND:CI000085799,",,S,",230
2023-02-12T00:00:00,TMAX,GHCND:CI000085874,",,S,",186
2023-02-12T00:00:00,TMAX,GHCND:CI000085934,",,S,",147
2023-02-12T00:00:00,TMAX,GHCND:CIM00085418,",,S,",270
2023-02-12T00:00:00,TMAX,GHCND:CIM00085574,",,S,",345
2023-02-12T00:00:00,TMAX,GHCND:CIM00085577,",,S,",348
2023-02-12T00:00:00,TMAX,GHCND:CIM00085672,",,S,",331
2023-02-12T00:00:00,TMAX,GHCND:CIM00085766,",,S,",250
2023-02-12T00:00:00,TMAX,GHCND:CIM00085782,",,S,",250
2023-02-12T00:00:00,TMAX,GHCND:CIM00085864,",,S,",167
2023-02-14T00:00:00,TMAX,GHCND:CI000085442,",,S,",250
2023-02-14T00:00:00,TMAX,GHCND:CI000085743,",,S,",229
